AlismaPlantagoAquatica_MCL41_mod_resize_leaf.jpg,1
AlocasiaViolacea_875a_0009_1mp_resize_leaf.jpg,-1
Alstoemeria_mcl73_mp_resize_leaf.jpg,-1
Alstroemeria_pelegrina_0054_resize_leaf.jpg,1
Alstroemeria_pelegrina_0055_resize_leaf.jpg,1
Asparagus_asparagoides_0281_resize_leaf.jpg,-1
Asparagus_asparagoides_0282_resize_leaf.jpg,1
Asparagus_asparagoides_0283_resize_leaf.jpg,-1
Asparagus_asparagoides_0286_resize_leaf.jpg,1
Asparagus_falcatus_var._falcatus_0273_resize_leaf.jpg,1
Asparagus_falcatus_var._falcatus_0274_resize_leaf.jpg,1
Asparagus_oxyacanthus_0291_resize_leaf.jpg,1
Asparagus_undulatus_0290_resize_leaf.jpg,-1
Attalea_buttryacea_MCL14_mod_resize_leaf.jpg,-1
Avetra_sempervirens_0038_resize_leaf.jpg,1
Avetra_sempervirens_0039_resize_leaf.jpg,1
Behnia_reticulata_0240_resize_leaf.jpg,1
Behnia_reticulata_0265_resize_leaf.jpg,1
Bomarea_hirtella_0065_resize_leaf.jpg,1
Bomarea_hirtella_0067_1_resize_leaf.jpg,1
Bomarea_hirtella_0068_resize_leaf.jpg,1
BurbidgeaStenantha_mcl97_0306_mod_resize_leaf.jpg,-1
CalatheaZebrina_mcl20_0302_resize_leaf.jpg,-1
CallisiaMultiflora_mcl118_0310_mod_resize_leaf.jpg,1
Camera_shots_001_resize_leaf.jpg,1
Camera_shots_003_resize_leaf.jpg,1
Camera_shots_005_resize_leaf.jpg,1
Camera_shots_010_resize_leaf.jpg,1
Camera_shots_012_resize_leaf.jpg,1
Camera_shots_013_resize_leaf.jpg,1
Camera_shots_014_resize_leaf.jpg,-1
Camera_shots_015_resize_leaf.jpg,1
Camera_shots_021_resize_leaf.jpg,1
Camera_shots_022_resize_leaf.jpg,1
Camera_shots_023_resize_leaf.jpg,1
Camera_shots_036_resize_leaf.jpg,1
Camera_shots_038_resize_leaf.jpg,1
Camera_shots_044_resize_leaf.jpg,-1
Camera_shots_047_resize_leaf.jpg,1
Camera_shots_048_resize_leaf.jpg,-1
Camera_shots_049_resize_leaf.jpg,-1
Camera_shots_051_resize_leaf.jpg,1
Camera_shots_072_resize_leaf.jpg,1
Camera_shots_075_resize_leaf.jpg,-1
Camera_shots_076_resize_leaf.jpg,-1
Camera_shots_077_resize_leaf.jpg,-1
Camera_shots_079_resize_leaf.jpg,-1
Camera_shots_080_resize_leaf.jpg,-1
Camera_shots_081_resize_leaf.jpg,-1
Camera_shots_083_resize_leaf.jpg,1
CaryotaUrens_MCL40_mod_resize_leaf.jpg,-1
Chamaelirium_luteum_0146_resize_leaf.jpg,1
Chamaelirium_luteum_0147_resize_leaf.jpg,1
ClintoniaAndrewsiana_17892_0043m_resize_leaf.jpg,-1
ClintoniaBorealis_17891_0044mp_resize_leaf.jpg,1
ClintoniaUniflora_17893A_0038mp_resize_leaf.jpg,1
Convallaria_mcl33_mp_resize_leaf.jpg,-1
Costus_sp._MCL26_1cm_resize_leaf.jpg,1
Croomia_japonica_0249_resize_leaf.jpg,-1
Croomia_japonica_0251_resize_leaf.jpg,-1
Croomia_japonica_0252_resize_leaf.jpg,-1
Croomia_pauciflora_0245_resize_leaf.jpg,1
Croomia_pauciflora_0247_resize_leaf.jpg,-1
Croomia_pauciflora_0253_resize_leaf.jpg,-1
Croomia_pauciflora_0258_resize_leaf.jpg,-1
DanaeRacemosa_mcl27_mp_resize_leaf.jpg,-1
Danae_racemosa_0279_resize_leaf.jpg,1
Danae_racemosa_0280_resize_leaf.jpg,1
Danae_racemosa_0295_resize_leaf.jpg,1
DieffenbachiaSp_MCL34_mp_resize_leaf.jpg,-1
DioscoreaBatatas_sys264_MCL35_mod_resize_leaf.jpg,-1
DioscoreaComposita_15144A_0016mp_resize_leaf.jpg,1
DioscoreaConvolvulacea_15145A_0014mp_resize_leaf.jpg,1
DioscoreaCymosula_15146A_0015mp_resize_leaf.jpg,1
DioscoreaFloribunda_15147c_0005_2mp_resize_leaf.jpg,-1
Dioscorea_communis_0020_resize_leaf.jpg,1
Dioscorea_communis_0021_resize_leaf.jpg,1
Dioscorea_communis_0022_resize_leaf.jpg,-1
Dioscorea_communis_0040_resize_leaf.jpg,-1
Dioscorea_communis_0041_resize_leaf.jpg,-1
Dioscorea_hastata_0043_resize_leaf.jpg,-1
Dioscorea_hastata_0045_resize_leaf.jpg,1
Dioscorea_hastata_0046_resize_leaf.jpg,1
Dioscorea_hexagona_0052_resize_leaf.jpg,-1
Dioscorea_hexagona_0053_resize_leaf.jpg,-1
Dioscorea_humilis_0050_resize_leaf.jpg,-1
Dioscorea_humilis_0051_resize_leaf.jpg,1
Dioscorea_luzonensis_0029_resize_leaf.jpg,1
Dioscorea_mucronata_0003_resize_leaf.jpg,1
Dioscorea_mucronata_0005_resize_leaf.jpg,1
Dioscorea_ovata_0095_resize_leaf.jpg,-1
Dioscorea_quartiniana_0006_resize_leaf.jpg,-1
Dioscorea_quartiniana_0007_resize_leaf.jpg,-1
Dioscorea_septemloba_002_resize_leaf.jpg,-1
Dioscorea_stahlmannii_0008_resize_leaf.jpg,-1
Dioscorea_stahlmannii_0011_resize_leaf.jpg,-1
Disporum_cantoniense_0082_resize_leaf.jpg,1
Disporum_hookeri_0069_resize_leaf.jpg,1
Disporum_hookeri_0071_resize_leaf.jpg,1
Disporum_lomogirosum_0091_resize_leaf.jpg,1
Disporum_parvifolium_0060_resize_leaf.jpg,1
Disporum_sessile_0088_resize_leaf.jpg,-1
Disporum_smilacinum_0084_resize_leaf.jpg,1
Disporum_smithii__0093_resize_leaf.jpg,1
Disporum_smithii__0259_resize_leaf.jpg,-1
Disporum_smithii__0261_resize_leaf.jpg,1
Disporum_trachycarpum_0103_resize_leaf.jpg,1
Dracaena_mcl72_mp_resize_leaf.jpg,1
